      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(0 ≤ _ ≤ 1))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(_ === nothing || all(0 .≤ _ .≤ 1))
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "_ === nothing || all(0 .≤ _ .≤ 1)"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(_ === nothing || all(0 .≤ _ .≤ 1)))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(0 ≤ _ ≤ 1)
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "0 ≤ _ ≤ 1"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(0 ≤ _ ≤ 1))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(0 .≤ _ .≤ 1)
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "all(0 .≤ _ .≤ 1)"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(0 .≤ _ .≤ 1))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 25:	[ Info: Processing Mimi_NAS_pH.jl...
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(_ === nothing || all(0 .≤ _))
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "_ === nothing || all(0 .≤ _)"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(_ === nothing || all(0 .≤ _)))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	[ Info: Processing MinAtar.jl...
      From worker 19:	[ Info: Processing MinHash.jl...
      From worker 30:	[ Info: Processing Mineos.jl...
      From worker 11:	[ Info: Processing MinFEM.jl...
      From worker 13:	[ Info: Processing Minesweeper.jl...
      From worker 19:	[ Info: Processing MiniFB.jl...
      From worker 32:	[ Info: Processing Mineos_jll.jl...
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(_ === nothing || all(0 .≤ _))
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "_ === nothing || all(0 .≤ _)"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(_ === nothing || all(0 .≤ _)))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 30:	[ Info: Processing MiniFB_jll.jl...
      From worker 11:	[ Info: Processing MiniLoggers.jl...
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(_ === nothing || _ > 0)
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "_ === nothing || _ > 0"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(_ === nothing || _ > 0))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(0 < _ < 1)
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "0 < _ < 1"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(0 < _ < 1))
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 32:	[ Info: Processing MiniLogging.jl...
      From worker 30:	[ Info: Processing MiniZinc.jl...
      From worker 12:	[ Info: Processing MiniZinc_jll.jl...
      From worker 26:	[ Info: Processing MinimalRLCore.jl...
      From worker 19:	[ Info: Processing MiniQhull.jl...
      From worker 31:	┌ Error: Couldn't process type declaration
      From worker 31:	│   tyDeclStr = "(\$hd){\$(_...)}"
      From worker 31:	│   superStr = "Any"
      From worker 31:	│   err =
      From worker 31:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 31:	│    Closest candidates are:
      From worker 31:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 31:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 5:	[ Info: Processing MinimallyDisruptiveCurves.jl...
      From worker 11:	[ Info: Processing Minio.jl...
      From worker 19:	[ Info: Processing MinkowskiReduction.jl...
      From worker 12:	[ Info: Processing MinimumVolumeEllipsoids.jl...
      From worker 19:	[ Info: Processing Minuit2.jl...
      From worker 10:	[ Info: Processing Minuit2_Julia_Wrapper_jll.jl...
      From worker 32:	[ Info: Processing Minuit2_jll.jl...
      From worker 10:	[ Info: Processing MissingStrategies.jl...
      From worker 32:	[ Info: Processing MirrorUpdater.jl...
      From worker 26:	[ Info: Processing Missings.jl...
      From worker 5:	[ Info: Processing MiraiBots.jl...
      From worker 10:	┌ Error: Unsupported Expr type annotation
      From worker 10:	│   ty = :(::$(Expr(:$, :xTrait)))
      From worker 10:	│   typeof(ty) = Expr
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 10:	┌ Error: Couldn't process type annotation
      From worker 10:	│   tastr = "::\$xTrait"
      From worker 10:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(::$(Expr(:$, :xTrait))))
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Couldn't process type declaration
      From worker 31:	│   tyDeclStr = "(\$hd){\$(_...)}"
      From worker 31:	│   superStr = "\$_"
      From worker 31:	│   err =
      From worker 31:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 31:	│    Closest candidates are:
      From worker 31:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 31:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 10:	┌ Error: Unsupported Expr type annotation
      From worker 10:	│   ty = :(::IsEltypeSuperOfMissing)
      From worker 10:	│   typeof(ty) = Expr
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 10:	┌ Error: Couldn't process type annotation
      From worker 10:	│   tastr = "Tuple{::IsEltypeSuperOfMissing}"
      From worker 10:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(::IsEltypeSuperOfMissing))
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 3:	[ Info: Processing Mitosis.jl...
      From worker 10:	┌ Error: Couldn't process type annotation
      From worker 10:	│   tastr = "Tuple{::!IsEltypeSuperOfMissing}"
      From worker 10:	│   err = Base.Meta.ParseError("missing comma or } in argument list")
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 5:	┌ Error: Unsupported Expr type annotation
      From worker 5:	│   ty = :(Base.return_types(catch_backtrace, ())...)
      From worker 5:	│   typeof(ty) = Expr
      From worker 5:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 7:	[ Info: Processing MissingsAsFalse.jl...
      From worker 14:	[ Info: Processing MitosisStochasticDiffEq.jl...
      From worker 5:	┌ Error: Couldn't process type annotation
      From worker 5:	│   tastr = "Union{Base.return_types(catch_backtrace, ())...}"
      From worker 5:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Base.return_types(catch_backtrace, ())...))
      From worker 5:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Couldn't process type declaration
      From worker 31:	│   tyDeclStr = "(\$name){\$tvar}"
      From worker 31:	│   superStr = "Any"
      From worker 31:	│   err =
      From worker 31:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 31:	│    Closest candidates are:
      From worker 31:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 31:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 27:	[ Info: Processing MittagLeffler.jl...
      From worker 10:	[ Info: Processing MixFit.jl...
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{(\$esc_name){\$T}, Type{\$esc_type}} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{(\$esc_name){\$T}} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 26:	[ Info: Processing MixedModels.jl...
      From worker 20:	[ Info: Processing MixedAnova.jl...
      From worker 27:	[ Info: Processing MixedModelsExtras.jl...
      From worker 32:	[ Info: Processing MixedModelsPermutations.jl...
      From worker 7:	[ Info: Processing MixedModelsSerialization.jl...
      From worker 10:	[ Info: Processing MixedModelsMakie.jl...
      From worker 31:	┌ Error: Couldn't process type declaration
      From worker 31:	│   tyDeclStr = "(\$name){\$tvar}"
      From worker 31:	│   superStr = "Any"
      From worker 31:	│   err =
      From worker 31:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 31:	│    Closest candidates are:
      From worker 31:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 31:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 10:	[ Info: Processing Mixers.jl...
      From worker 3:	[ Info: Processing MixedSubdivisions.jl...
      From worker 7:	[ Info: Processing MixedModelsSim.jl...
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{\$typed_struct, Type{<:\$fun}, Type{<:\$set}} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "((Tuple{(\$struct_name){\$T}, Type{F}, Type{S}} where S <: \$SuperS) where F <: \$SuperF) where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	┌ Error: Couldn't process type annotation
      From worker 23:	│   tastr = "Tuple{} where \$T"
      From worker 23:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 23:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Couldn't process type declaration
      From worker 31:	│   tyDeclStr = "(\$name){\$(_...)}"
      From worker 31:	│   superStr = "Any"
      From worker 31:	│   err =
      From worker 31:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 31:	│    Closest candidates are:
      From worker 31:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 31:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 21:	[ Info: Processing Mixtape.jl...
      From worker 15:	[ Info: Processing MixtureDensityNetworks.jl...
      From worker 29:	[ Info: Processing Mjolnir.jl...
      From worker 27:	[ Info: Processing Mkcert.jl...
      From worker 7:	[ Info: Processing MoM_Basics.jl...
      From worker 8:	[ Info: Processing MoM_Kernels.jl...
      From worker 27:	[ Info: Processing MoYe.jl...
      From worker 15:	[ Info: Processing MobergIO.jl...
      From worker 3:	[ Info: Processing MockAWS.jl...
      From worker 24:	[ Info: Processing Mocking.jl...
      From worker 18:	[ Info: Processing ModalIntervalArithmetic.jl...
      From worker 20:	[ Info: Processing MockTableGenerators.jl...
      From worker 21:	[ Info: Processing ModelBaseEcon.jl...
      From worker 25:	[ Info: Processing ModelBasedCF.jl...
      From worker 33:	[ Info: Processing ModeCouplingTheory.jl...
      From worker 24:	[ Info: Processing ModelConstructors.jl...
      From worker 20:	[ Info: Processing ModelMiner.jl...
      From worker 17:	[ Info: Processing ModelOrderReduction.jl...
      From worker 25:	[ Info: Processing ModelParameters.jl...
      From worker 14:	[ Info: Processing ModelPredictiveControl.jl...
      From worker 20:	[ Info: Processing ModelSanitizer.jl...
      From worker 17:	[ Info: Processing ModelSelection.jl...
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "if _ isa Intn    _ ≥ 1nelsen    0 ≤ _ ≤ 1nend"
      From worker 16:	│   err = Base.Meta.ParseError("unexpected \"0\"")
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 26:	[ Info: Processing ModelWrappers.jl...
      From worker 16:	┌ Error: Unsupported Expr type annotation
      From worker 16:	│   ty = :(0 ≤ _ ≤ 1.0)
      From worker 16:	│   typeof(ty) = Expr
      From worker 16:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	┌ Error: Couldn't process type annotation
      From worker 16:	│   tastr = "0 ≤ _ ≤ 1.0"
      From worker 16:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(0 ≤ _ ≤ 1.0))
